player_name,year_4,year_0,year_1,year_2,contract_length,total_contract_value,average_annual_value,current_year_salary,years_remaining
Stephen Curry,122193975.0,,,,1,122193975.0,122193975.0,,0
Joel Embiid,176072526.0,62748000.0,67396000.0,,3,306216526.0,102072175.33333333,62748000.0,2
Nikola Jokić,114257640.0,62841702.0,,,2,177099342.0,88549671.0,62841702.0,1
Kevin Durant,54708609.0,,,,1,54708609.0,54708609.0,,0
Jayson Tatum,242486496.0,62786682.0,67116798.0,71446914.0,4,443836890.0,110959222.5,62786682.0,3
Giannis Antetokounmpo,112583016.0,62786682.0,,,2,175369698.0,87684849.0,62786682.0,1
Anthony Davis,112583016.0,62786682.0,,,2,175369698.0,87684849.0,62786682.0,1
Jimmy Butler,110959223.0,,,,1,110959223.0,110959223.0,,0
Damian Lillard,54126450.0,14104000.0,,,2,68230450.0,34115225.0,14104000.0,1
Bradley Beal,53666270.0,,,,1,53666270.0,53666270.0,,0
Jaylen Brown,236187840.0,61015192.0,64951656.0,,3,362154688.0,120718229.33333333,61015192.0,2
Devin Booker,235302136.0,61015192.0,64065952.0,69191228.0,4,429574508.0,107393627.0,61015192.0,3
Karl-Anthony Towns,110220992.0,61015192.0,,,2,171236184.0,85618092.0,61015192.0,1
LeBron James,52627153.0,,,,1,52627153.0,52627153.0,,0
Paul George,105792470.0,56586670.0,,,2,162379140.0,81189570.0,56586670.0,1
Kawhi Leonard,100300000.0,,,,1,100300000.0,100300000.0,,0
Zach LaVine,47499660.0,,,,1,47499660.0,47499660.0,,0
Cade Cunningham,269085780.0,53817156.0,57528684.0,61240212.0,4,441671832.0,110417958.0,53817156.0,3
Evan Mobley,269085780.0,53817156.0,57528684.0,61240212.0,4,441671832.0,110417958.0,53817156.0,3
Jamal Murray,207845568.0,53817156.0,57528684.0,,3,319191408.0,106397136.0,53817156.0,2
Lauri Markkanen,195868144.0,49824681.0,53536209.0,,3,299229034.0,99743011.33333333,49824681.0,2
Donovan Mitchell,96499728.0,53817156.0,,,2,150316884.0,75158442.0,53817156.0,1
Luka Dončić,149583660.0,53784000.0,57768000.0,,3,261135660.0,87045220.0,53784000.0,2
Trae Young,45999660.0,,,,1,45999660.0,45999660.0,,0
Anthony Edwards,202446720.0,52298736.0,55672848.0,,3,310418304.0,103472768.0,52298736.0,2
Tyrese Haliburton,202446720.0,52298736.0,55672848.0,,3,310418304.0,103472768.0,52298736.0,2
Pascal Siakam,146773872.0,52298736.0,,,2,199072608.0,99536304.0,52298736.0,1
Domantas Sabonis,136416000.0,48608000.0,,,2,185024000.0,92512000.0,48608000.0,1
OG Anunoby,127500000.0,45431034.0,48362068.0,,3,221293102.0,73764367.33333333,45431034.0,2
Zion Williamson,126499530.0,44886930.0,,,2,171386460.0,85693230.0,44886930.0,1
Ja Morant,126499530.0,44886930.0,,,2,171386460.0,85693230.0,44886930.0,1
Darius Garland,126499530.0,44886930.0,,,2,171386460.0,85693230.0,44886930.0,1
James Harden,,42317307.0,,,1,42317307.0,42317307.0,42317307.0,0
Scottie Barnes,224238150.0,44847630.0,47940570.0,51033510.0,4,368059860.0,92014965.0,44847630.0,3
Franz Wagner,224238150.0,44847630.0,47940570.0,51033510.0,4,368059860.0,92014965.0,44847630.0,3
Shai Gilgeous-Alexander,276795400.0,61005000.0,65885400.0,70765800.0,4,474451600.0,118612900.0,61005000.0,3
Michael Porter Jr.,50333050.0,,,,1,50333050.0,50333050.0,,0
Brandon Ingram,78095238.0,41904762.0,,,2,120000000.0,60000000.0,41904762.0,1
Tyrese Maxey,168705600.0,43582280.0,46394040.0,,3,258681920.0,86227306.66666667,43582280.0,2
LaMelo Ball,168705600.0,43582280.0,46394040.0,,3,258681920.0,86227306.66666667,43582280.0,2
De'Aaron Fox,260200620.0,53784000.0,57768000.0,61752000.0,4,433504620.0,108376155.0,53784000.0,3
Bam Adebayo,140680620.0,53784000.0,57768000.0,,3,252232620.0,84077540.0,53784000.0,2
Desmond Bane,163225200.0,42166510.0,44886930.0,,3,250278640.0,83426213.33333333,42166510.0,2
Kyrie Irving,76057284.0,42416562.0,,,2,118473846.0,59236923.0,42416562.0,1
Deandre Ayton,35550814.0,,,,1,35550814.0,35550814.0,,0
Jaren Jackson Jr.,186500000.0,50500000.0,52000000.0,53500000.0,4,342500000.0,85625000.0,50500000.0,3
Jalen Suggs,123800000.0,29600000.0,26800000.0,26700000.0,4,206900000.0,51725000.0,29600000.0,3
Rudy Gobert,71500000.0,38000000.0,,,2,109500000.0,54750000.0,38000000.0,1
Jalen Brunson,113218563.0,40535041.0,43330561.0,,3,197084165.0,65694721.666666664,40535041.0,2
Alperen Şengün,145963303.0,37339450.0,39036697.0,39036697.0,4,261376147.0,65344036.75,37339450.0,3
Jalen Green,69835665.0,36000000.0,,,2,105835665.0,52917832.5,36000000.0,1
Khris Middleton,33296296.0,,,,1,33296296.0,33296296.0,,0
Immanuel Quickley,130000000.0,32500000.0,32500000.0,,3,195000000.0,65000000.0,32500000.0,2
Jrue Holiday,67200000.0,37200000.0,,,2,104400000.0,52200000.0,37200000.0,1
Jerami Grant,66206899.0,36413790.0,,,2,102620689.0,51310344.5,36413790.0,1
Jordan Poole,65892857.0,,,,1,65892857.0,65892857.0,,0
Tyler Herro,64000000.0,,,,1,64000000.0,64000000.0,,0
Julius Randle,64197532.0,35802468.0,,,2,100000000.0,50000000.0,35802468.0,1
Dejounte Murray,63586174.0,30751504.0,,,2,94337678.0,47168839.0,30751504.0,1
Kristaps Porziņģis,30731707.0,,,,1,30731707.0,30731707.0,,0
CJ McCollum,30666666.0,,,,1,30666666.0,30666666.0,,0
Jalen Johnson,150000000.0,30000000.0,30000000.0,30000000.0,4,240000000.0,60000000.0,30000000.0,3
Isaiah Hartenstein,28500000.0,,,,1,28500000.0,28500000.0,,0
Andrew Wiggins,28223215.0,,,,1,28223215.0,28223215.0,,0
Derrick White,91044000.0,32596000.0,34844000.0,,3,158484000.0,52828000.0,32596000.0,2
RJ Barrett,57321428.0,,,,1,57321428.0,57321428.0,,0
Anfernee Simons,27678571.0,,,,1,27678571.0,27678571.0,,0
Devin Vassell,105652174.0,24652174.0,27000000.0,,3,157304348.0,52434782.666666664,24652174.0,2
Terry Rozier,26643031.0,,,,1,26643031.0,26643031.0,,0
Tobias Harris,26634146.0,,,,1,26634146.0,26634146.0,,0
John Collins,26580000.0,,,,1,26580000.0,26580000.0,,0
Draymond Green,53571428.0,,,,1,53571428.0,53571428.0,,0
Nic Claxton,69443183.0,20943184.0,,,2,90386367.0,45193183.5,20943184.0,1
Myles Turner,79752492.0,27850077.0,29115990.0,,3,136718559.0,45572853.0,27850077.0,2
Trey Murphy III,112000000.0,29000000.0,31000000.0,,3,172000000.0,57333333.333333336,29000000.0,2
Josh Giddey,100000000.0,25000000.0,25000000.0,,3,150000000.0,50000000.0,25000000.0,2
Miles Bridges,47826087.0,,,,1,47826087.0,47826087.0,,0
Fred VanVleet,25000000.0,,,,1,25000000.0,25000000.0,,0
Mikal Bridges,133382144.0,36160714.0,38839285.0,41517856.0,4,249899999.0,62474999.75,36160714.0,3
DeMar DeRozan,24570000.0,,,,1,24570000.0,24570000.0,,0
Jaden McDaniels,108413793.0,28006898.0,29813790.0,,3,166234481.0,55411493.666666664,28006898.0,2
De'Andre Hunter,48214285.0,,,,1,48214285.0,48214285.0,,0
Aaron Gordon,92850172.0,36350680.0,39043323.0,,3,168244175.0,56081391.666666664,36350680.0,2
Jonathan Kuminga,22500000.0,,,,1,22500000.0,22500000.0,,0
Kyle Kuzma,42755757.0,,,,1,42755757.0,42755757.0,,0
Kentavious Caldwell-Pope,21621500.0,,,,1,21621500.0,21621500.0,,0
Marcus Smart,21586855.0,,,,1,21586855.0,21586855.0,,0
Naz Reid,96551724.0,25000000.0,26724138.0,28448276.0,4,176724138.0,44181034.5,25000000.0,3
Nikola Vučević,21481481.0,,,,1,21481481.0,21481481.0,,0
Dillon Brooks,41116837.0,,,,1,41116837.0,41116837.0,,0
Cameron Johnson,44119565.0,,,,1,44119565.0,44119565.0,,0
Norman Powell,20482758.0,,,,1,20482758.0,20482758.0,,0
Jarrett Allen,110720000.0,30240000.0,32480000.0,,3,173440000.0,57813333.333333336,30240000.0,2
Jakob Poeltl,95784000.0,27300000.0,29484000.0,27300000.0,4,179868000.0,44967000.0,27300000.0,3
Josh Hart,40396000.0,22375280.0,,,2,62771280.0,31385640.0,22375280.0,1
Jusuf Nurkić,19375000.0,,,,1,19375000.0,19375000.0,,0
Harrison Barnes,19000000.0,,,,1,19000000.0,19000000.0,,0
Collin Sexton,18975000.0,,,,1,18975000.0,18975000.0,,0
Malik Monk,38987654.0,21582451.0,,,2,60570105.0,30285052.5,21582451.0,1
Santi Aldama,35492959.0,17007043.0,,,2,52500002.0,26250001.0,17007043.0,1
Rui Hachimura,18259259.0,,,,1,18259259.0,18259259.0,,0
Luguentz Dort,18222222.0,,,,1,18222222.0,18222222.0,,0
Alex Caruso,81096960.0,20998320.0,22446480.0,,3,124541760.0,41513920.0,20998320.0,2
Ivica Zubac,58650480.0,20998320.0,,,2,79648800.0,39824400.0,20998320.0,1
Andrew Nembhard,58650480.0,20998320.0,,,2,79648800.0,39824400.0,20998320.0,1
Zach Collins,18080496.0,,,,1,18080496.0,18080496.0,,0
Patrick Williams,54000000.0,18000000.0,18000000.0,,3,90000000.0,30000000.0,18000000.0,2
Kevin Huerter,17991071.0,,,,1,17991071.0,17991071.0,,0
Keldon Johnson,35000000.0,,,,1,35000000.0,35000000.0,,0
Grayson Allen,35000000.0,19375000.0,,,2,54375000.0,27187500.0,19375000.0,1
Duncan Robinson,16834692.0,15151222.0,,,2,31985914.0,15992957.0,15151222.0,1
Klay Thompson,34126984.0,,,,1,34126984.0,34126984.0,,0
Bogdan Bogdanović,16020000.0,,,,1,16020000.0,16020000.0,,0
Max Strus,32597288.0,,,,1,32597288.0,32597288.0,,0
Terance Mann,47000000.0,16000000.0,,,2,63000000.0,31500000.0,16000000.0,1
Paolo Banchero,201254769.0,44820000.0,48140000.0,51460000.0,4,345674769.0,86418692.25,44820000.0,3
Nickeil Alexander-Walker,44727310.0,15161800.0,15919890.0,,3,75809000.0,25269666.666666668,15161800.0,2
Onyeka Okongwu,48000000.0,16880000.0,,,2,64880000.0,32440000.0,16880000.0,1
Jonathan Isaac,44000000.0,14500000.0,15000000.0,,3,73500000.0,24500000.0,14500000.0,2
Isaiah Stewart,30000000.0,15000000.0,,,2,45000000.0,22500000.0,15000000.0,1
Daniel Gafford,68766609.0,18126763.0,18989942.0,,3,105883314.0,35294438.0,18126763.0,2
Deni Avdija,39375000.0,11875000.0,,,2,51250000.0,25625000.0,11875000.0,1
Jordan Clarkson,14285714.0,,,,1,14285714.0,14285714.0,,0
P.J. Washington,102914614.0,21398088.0,22983132.0,24568176.0,4,171864010.0,42966002.5,21398088.0,3
Steven Adams,39000000.0,11869566.0,,,2,50869566.0,25434783.0,11869566.0,1
Dennis Schröder,28913200.0,15514400.0,,,2,44427600.0,22213800.0,15514400.0,1
Caris LeVert,28913200.0,,,,1,28913200.0,28913200.0,,0
Obi Toppin,45025000.0,16025000.0,,,2,61050000.0,30525000.0,16025000.0,1
Corey Kispert,41000000.0,13050000.0,13050000.0,,3,67100000.0,22366666.666666668,13050000.0,2
Herbert Jones,72221624.0,20858300.0,22526964.0,24195628.0,4,139802516.0,34950629.0,20858300.0,3
Austin Reaves,13937574.0,,,,1,13937574.0,13937574.0,,0
Cooper Flagg,28343400.0,15208680.0,19178146.0,,3,62730226.0,20910075.333333332,15208680.0,2
Chet Holmgren,199651368.0,44820000.0,48140000.0,51460000.0,4,344071368.0,86017842.0,44820000.0,3
Josh Green,28345679.0,,,,1,28345679.0,28345679.0,,0
Grant Williams,27911250.0,,,,1,27911250.0,27911250.0,,0
Bobby Portis,27967168.0,15597074.0,,,2,43564242.0,21782121.0,15597074.0,1
Kelly Olynyk,13445122.0,,,,1,13445122.0,13445122.0,,0
Victor Wembanyama,30245126.0,,,,1,30245126.0,30245126.0,,0
Robert Williams,13285713.0,,,,1,13285713.0,13285713.0,,0
Zaccharie Risacher,27023760.0,17434637.0,,,2,44458397.0,22229198.5,17434637.0,1
Cole Anthony,13100000.0,,,,1,13100000.0,13100000.0,,0
Mitchell Robinson,12954546.0,,,,1,12954546.0,12954546.0,,0
Coby White,12888889.0,,,,1,12888889.0,12888889.0,,0
Dorian Finney-Smith,39370000.0,13335000.0,13335000.0,,3,66040000.0,22013333.333333332,13335000.0,2
Brandon Clarke,25000000.0,,,,1,25000000.0,25000000.0,,0
Dylan Harper,25359360.0,13607760.0,17172994.0,,3,56140114.0,18713371.333333332,13607760.0,2
Isaiah Joe,23685344.0,11323006.0,,,2,35008350.0,17504175.0,11323006.0,1
Jabari Smith Jr.,106924037.0,21751940.0,23643411.0,25534883.0,4,177854271.0,44463567.75,21751940.0,3
Donte DiVincenzo,24525000.0,,,,1,24525000.0,24525000.0,,0
Brandon Miller,27073426.0,,,,1,27073426.0,27073426.0,,0
Alex Sarr,24178920.0,15611798.0,,,2,39790718.0,19895359.0,15611798.0,1
Davion Mitchell,24000000.0,,,,1,24000000.0,24000000.0,,0
Moses Moody,37500000.0,13425925.0,,,2,50925925.0,25462962.5,13425925.0,1
Jarred Vanderbilt,24000000.0,13285714.0,,,2,37285714.0,18642857.0,13285714.0,1
Matisse Thybulle,11550000.0,,,,1,11550000.0,11550000.0,,0
Gabe Vincent,11500000.0,,,,1,11500000.0,11500000.0,,0
Keegan Murray,11144093.0,,,,1,11144093.0,11144093.0,,0
VJ Edgecombe,22772760.0,12219720.0,15445727.0,,3,50438207.0,16812735.666666668,12219720.0,2
Luke Kornet,24000000.0,9900000.0,9350000.0,,3,43250000.0,14416666.666666666,9900000.0,2
Isaac Okoro,22814814.0,,,,1,22814814.0,22814814.0,,0
Aaron Nesmith,22000000.0,,,,1,22000000.0,22000000.0,,0
Maxi Kleber,11000000.0,,,,1,11000000.0,11000000.0,,0
Luke Kennard,11000000.0,,,,1,11000000.0,11000000.0,,0
Wendell Carter Jr.,48502160.0,19550160.0,20998320.0,,3,89050640.0,29683546.666666668,19550160.0,2
Mike Conley,10774038.0,,,,1,10774038.0,10774038.0,,0
Scoot Henderson,24333563.0,,,,1,24333563.0,24333563.0,,0
Reed Sheppard,21712440.0,14041625.0,,,2,35754065.0,17877032.5,14041625.0,1
Jonas Valančiūnas,10395000.0,,,,1,10395000.0,10395000.0,,0
T.J. McConnell,33000000.0,11800000.0,11800000.0,,3,56600000.0,18866666.666666668,11800000.0,2
Royce O'Neale,32625000.0,11625000.0,,,2,44250000.0,22125000.0,11625000.0,1
Jaden Ivey,10107163.0,,,,1,10107163.0,10107163.0,,0
Aaron Wiggins,27672900.0,8345797.0,8345797.0,,3,44364494.0,14788164.666666666,8345797.0,2
Sam Hauser,45000000.0,11651785.0,12455356.0,,3,69107141.0,23035713.666666668,11651785.0,2
Kon Knueppel,20532240.0,11017560.0,13937214.0,,3,45487014.0,15162338.0,11017560.0,2
Derrick Jones Jr.,20476190.0,,,,1,20476190.0,20476190.0,,0
Lonzo Ball,10000000.0,,,,1,10000000.0,10000000.0,,0
Amen Thompson,21949209.0,,,,1,21949209.0,21949209.0,,0
Caleb Martin,19595537.0,9371351.0,,,2,28966888.0,14483444.0,9371351.0,1
Stephon Castle,19576440.0,12670139.0,,,2,32246579.0,16123289.5,12670139.0,1
Pat Connaughton,9423869.0,,,,1,9423869.0,9423869.0,,0
Buddy Hield,18878048.0,10097560.0,,,2,28975608.0,14487804.0,10097560.0,1
Kyle Anderson,9219512.0,,,,1,9219512.0,9219512.0,,0
Bennedict Mathurin,9187573.0,,,,1,9187573.0,9187573.0,,0
Ace Bailey,18592920.0,9976560.0,12640302.0,,3,41209782.0,13736594.0,9976560.0,2
Naji Marshall,18428571.0,,,,1,18428571.0,18428571.0,,0
Jalen Smith,18428571.0,,,,1,18428571.0,18428571.0,,0
Ty Jerome,18001050.0,9659100.0,,,2,27660150.0,13830075.0,9659100.0,1
Ausar Thompson,19892925.0,,,,1,19892925.0,19892925.0,,0
Brook Lopez,8750000.0,,,,1,8750000.0,8750000.0,,0
Quentin Grimes,8741209.0,,,,1,8741209.0,8741209.0,,0
Ron Holland,17726880.0,11491183.0,,,2,29218063.0,14609031.5,11491183.0,1
Sam Merrill,38000000.0,9839285.0,10517856.0,,3,58357141.0,19452380.333333332,9839285.0,2
Jaylin Williams,16225352.0,7774648.0,,,2,24000000.0,12000000.0,7774648.0,1
Shaedon Sharpe,8399983.0,,,,1,8399983.0,8399983.0,,0
Kelly Oubre Jr.,8382150.0,,,,1,8382150.0,8382150.0,,0
Goga Bitadze,15942029.0,,,,1,15942029.0,15942029.0,,0
Simone Fontecchio,8307692.0,,,,1,8307692.0,8307692.0,,0
