player_name,year_4,year_0,year_1,year_2,contract_length,total_contract_value,average_annual_value,current_year_salary,years_remaining
Tre Johnson,16887240.0,9061680.0,11490211.0,,3,37439131.0,12479710.333333334,9061680.0,2
Georges Niang,8200000.0,,,,1,8200000.0,8200000.0,,0
Zeke Nnaji,15644445.0,7466667.0,,,2,23111112.0,11555556.0,7466667.0,1
Vasilije Micić,8109150.0,,,,1,8109150.0,8109150.0,,0
Tre Mann,16000000.0,8000000.0,,,2,24000000.0,12000000.0,8000000.0,1
Tre Jones,16000000.0,8000000.0,,,2,24000000.0,12000000.0,8000000.0,1
Kevon Looney,8000000.0,,,,1,8000000.0,8000000.0,,0
Jock Landale,8000000.0,,,,1,8000000.0,8000000.0,,0
Anthony Black,18076596.0,,,,1,18076596.0,18076596.0,,0
Tidjane Salaün,16101120.0,10445633.0,,,2,26546753.0,13273376.5,10445633.0,1
Max Christie,16000000.0,8857143.0,,,2,24857143.0,12428571.5,8857143.0,1
Dyson Daniels,7707709.0,,,,1,7707709.0,7707709.0,,0
Isaiah Jackson,21000000.0,6400000.0,,,2,27400000.0,13700000.0,6400000.0,1
Jeremiah Fears,15416280.0,8271960.0,10505389.0,,3,34193629.0,11397876.333333334,8271960.0,2
Ayo Dosunmu,7518518.0,,,,1,7518518.0,7518518.0,,0
Bilal Coulibaly,16515612.0,,,,1,16515612.0,16515612.0,,0
Payton Pritchard,23303571.0,8303571.0,,,2,31607142.0,15803571.0,8303571.0,1
Donovan Clingan,14698320.0,9550298.0,,,2,24248618.0,12124309.0,9550298.0,1
Kenrich Williams,7163000.0,,,,1,7163000.0,7163000.0,,0
Jeremy Sochan,7096231.0,,,,1,7096231.0,7096231.0,,0
Tyus Jones,7000000.0,,,,1,7000000.0,7000000.0,,0
Egor Demin,14122920.0,7578240.0,9639522.0,,3,31340682.0,10446894.0,7578240.0,2
Jevon Carter,6809524.0,,,,1,6809524.0,6809524.0,,0
Clint Capela,21105000.0,7370000.0,,,2,28475000.0,14237500.0,7370000.0,1
Ousmane Dieng,6670882.0,,,,1,6670882.0,6670882.0,,0
Jarace Walker,15144062.0,,,,1,15144062.0,15144062.0,,0
Jalen Williams,192500997.0,44820000.0,48140000.0,51460000.0,4,336920997.0,84230249.25,44820000.0,3
Rob Dillingham,13465440.0,8763216.0,,,2,22228656.0,11114328.0,8763216.0,1
Jalen Duren,6483144.0,,,,1,6483144.0,6483144.0,,0
Ochai Agbaji,6383525.0,,,,1,6383525.0,6383525.0,,0
Collin Murray-Boyles,12982080.0,6966000.0,8874684.0,,3,28822764.0,9607588.0,6966000.0,2
Mark Williams,6276531.0,,,,1,6276531.0,6276531.0,,0
Day'Ron Sharpe,6250000.0,,,,1,6250000.0,6250000.0,,0
Ziaire Williams,6250000.0,,,,1,6250000.0,6250000.0,,0
John Konchar,12330000.0,,,,1,12330000.0,12330000.0,,0
Taylor Hendricks,13932980.0,,,,1,13932980.0,13932980.0,,0
Saddiq Bey,12559322.0,,,,1,12559322.0,12559322.0,,0
Zach Edey,12377760.0,8067937.0,,,2,20445697.0,10222848.5,8067937.0,1
Khaman Maluach,12332760.0,6617160.0,8436880.0,,3,27386800.0,9128933.333333334,6617160.0,2
Jake LaRavia,12000000.0,,,,1,12000000.0,12000000.0,,0
Jaden Hardy,12000000.0,6000000.0,,,2,18000000.0,9000000.0,6000000.0,1
Cam Thomas,5993172.0,,,,1,5993172.0,5993172.0,,0
Cason Wallace,13241046.0,,,,1,13241046.0,13241046.0,,0
Cody Williams,11758080.0,7669890.0,,,2,19427970.0,9713985.0,7669890.0,1
Cedric Coward,11716200.0,6286920.0,8342743.0,,3,26345863.0,8781954.333333334,6286920.0,2
Al Horford,5685000.0,,,,1,5685000.0,5685000.0,,0
D'Angelo Russell,5685000.0,,,,1,5685000.0,5685000.0,,0
Tari Eason,5675766.0,,,,1,5675766.0,5675766.0,,0
Haywood Highsmith,5616000.0,,,,1,5616000.0,5616000.0,,0
Nicolas Batum,5601600.0,,,,1,5601600.0,5601600.0,,0
Jett Howard,5529720.0,,,,1,5529720.0,5529720.0,,0
Guerschon Yabusele,5500000.0,,,,1,5500000.0,5500000.0,,0
Matas Buzelis,11170920.0,7584283.0,,,2,18755203.0,9377601.5,7584283.0,1
Noa Essengue,11130720.0,5972760.0,8230464.0,,3,25333944.0,8444648.0,5972760.0,2
Dario Šarić,5426400.0,,,,1,5426400.0,5426400.0,,0
Kris Dunn,5426400.0,,,,1,5426400.0,5426400.0,,0
Dalen Terry,5399118.0,,,,1,5399118.0,5399118.0,,0
Paul Reed,5335894.0,,,,1,5335894.0,5335894.0,,0
Dereck Lively II,12492491.0,,,,1,12492491.0,12492491.0,,0
Nikola Topić,10612680.0,7482210.0,,,2,18094890.0,9047445.0,7482210.0,1
Derik Queen,10574040.0,5673840.0,8107918.0,,3,24355798.0,8118599.333333333,5673840.0,2
Kevin Porter Jr.,5134000.0,,,,1,5134000.0,5134000.0,,0
Andre Drummond,5000000.0,,,,1,5000000.0,5000000.0,,0
Moritz Wagner,5000000.0,,,,1,5000000.0,5000000.0,,0
Gradey Dick,12122071.0,,,,1,12122071.0,12122071.0,,0
Malaki Branham,4962033.0,,,,1,4962033.0,4962033.0,,0
Devin Carter,10081800.0,7370897.0,,,2,17452697.0,8726348.5,7370897.0,1
Christian Braun,4921797.0,,,,1,4921797.0,4921797.0,,0
Carter Bryant,10045680.0,5390640.0,7983539.0,,3,23419859.0,7806619.666666667,5390640.0,2
Walker Kessler,4878938.0,,,,1,4878938.0,4878938.0,,0
Jordan Hawkins,11763215.0,,,,1,11763215.0,11763215.0,,0
Blake Wesley,4726328.0,,,,1,4726328.0,4726328.0,,0
Bub Carrington,9578160.0,7257730.0,,,2,16835890.0,8417945.0,7257730.0,1
Thomas Sorber,9542760.0,5120400.0,7849573.0,,3,22512733.0,7504244.333333333,5120400.0,2
Kobe Bufkin,4503720.0,,,,1,4503720.0,4503720.0,,0
Jose Alvarado,4500000.0,,,,1,4500000.0,4500000.0,,0
Nikola Jović,4445417.0,,,,1,4445417.0,4445417.0,,0
Kel'el Ware,9098280.0,7135992.0,,,2,16234272.0,8117136.0,7135992.0,1
Yang Hansen,9065880.0,4864920.0,7462788.0,,3,21393588.0,7131196.0,4864920.0,2
Peyton Watson,4356476.0,,,,1,4356476.0,4356476.0,,0
Miles McBride,8289856.0,,,,1,8289856.0,8289856.0,,0
Keyonte George,10842885.0,,,,1,10842885.0,10842885.0,,0
Jared McCain,8643960.0,6784268.0,,,2,15428228.0,7714114.0,6784268.0,1
Joan Beringer,8612280.0,4621200.0,7098163.0,,3,20331643.0,6777214.333333333,4621200.0,2
Kevin Love,4150000.0,,,,1,4150000.0,4150000.0,,0
Dalton Knecht,8211240.0,6452860.0,,,2,14664100.0,7332050.0,6452860.0,1
Ryan Rollins,8000000.0,4000000.0,,,2,12000000.0,6000000.0,4000000.0,1
Dwight Powell,4000000.0,,,,1,4000000.0,4000000.0,,0
Walter Clayton,8181840.0,4390320.0,6752312.0,,3,19324472.0,6441490.666666667,4390320.0,2
Jaime Jaquez Jr.,9800741.0,,,,1,9800741.0,9800741.0,,0
Nolan Traoré,7813560.0,4193040.0,6457282.0,,3,18463882.0,6154627.333333333,4193040.0,2
Tristan Da Silva,7800720.0,6138466.0,,,2,13939186.0,6969593.0,6138466.0,1
Gary Trent Jr.,3697105.0,,,,1,3697105.0,3697105.0,,0
Brandin Podziemski,9367419.0,,,,1,9367419.0,9367419.0,,0
Svi Mykhailiuk,,4025000.0,,,1,4025000.0,4025000.0,4025000.0,0
Kasparas Jakucionis,7500480.0,4024440.0,6205687.0,,3,17730607.0,5910202.333333333,4024440.0,2
Ja'Kobe Walter,7449960.0,5870172.0,,,2,13320132.0,6660066.0,5870172.0,1
Gary Harris,3634153.0,,,,1,3634153.0,3634153.0,,0
Cam Whitmore,8998070.0,,,,1,8998070.0,8998070.0,,0
Will Riley,7200840.0,3864000.0,6155352.0,,3,17220192.0,5740064.0,3864000.0,2
Jaylon Tyson,7151040.0,5641500.0,,,2,12792540.0,6396270.0,5641500.0,1
Jaxson Hayes,3449323.0,,,,1,3449323.0,3449323.0,,0
Noah Clowney,8812674.0,,,,1,8812674.0,8812674.0,,0
Drake Powell,6912840.0,3709320.0,6101832.0,,3,16723992.0,5574664.0,3709320.0,2
Yves Missi,6865800.0,5595827.0,,,2,12461627.0,6230813.5,5595827.0,1
Taurean Prince,3303774.0,,,,1,3303774.0,3303774.0,,0
Dariq Whitehead,3262560.0,,,,1,3262560.0,3262560.0,,0
Asa Newell,6636960.0,3560880.0,6042814.0,,3,16240654.0,5413551.333333333,3560880.0,2
DaRon Holmes,6590880.0,5547138.0,,,2,12138018.0,6069009.0,5547138.0,1
Kris Murray,8447004.0,,,,1,8447004.0,8447004.0,,0
Nique Clifford,6371520.0,3418800.0,5979481.0,,3,15769801.0,5256600.333333333,3418800.0,2
Nassir Little,12428572.0,3107143.0,3107143.0,,3,18642858.0,6214286.0,3107143.0,2
AJ Johnson,6327600.0,5493394.0,,,2,11820994.0,5910497.0,5493394.0,1
De'Anthony Melton,3080921.0,,,,1,3080921.0,3080921.0,,0
Shake Milton,6287406.0,,,,1,6287406.0,6287406.0,,0
Kyle Filipowski,3000000.0,3000000.0,,,2,6000000.0,3000000.0,3000000.0,1
Ajay Mitchell,3000000.0,2850000.0,,,2,5850000.0,2925000.0,2850000.0,1
Julian Champagnie,,3000000.0,,,1,3000000.0,3000000.0,3000000.0,0
Jase Richardson,6115680.0,3282000.0,5910882.0,,3,15308562.0,5102854.0,3282000.0,2
Kyshawn George,6074760.0,5435892.0,,,2,11510652.0,5755326.0,5435892.0,1
Tony Bradley,2940876.0,,,,1,2940876.0,2940876.0,,0
Marcus Sasser,8085703.0,,,,1,8085703.0,8085703.0,,0
Ben Saraf,5913120.0,3172920.0,5720776.0,,3,14806816.0,4935605.333333333,3172920.0,2
Pacome Dadiet,5831280.0,5373608.0,,,2,11204888.0,5602444.0,5373608.0,1
Danny Wolf,5742720.0,3081840.0,5559640.0,,3,14384200.0,4794733.333333333,3081840.0,2
Ben Sheppard,7822389.0,,,,1,7822389.0,7822389.0,,0
Hugo González,5707440.0,3062640.0,5528065.0,,3,14298145.0,4766048.333333333,3062640.0,2
Liam McNeeley,5666040.0,3040320.0,5487778.0,,3,14194138.0,4731379.333333333,3040320.0,2
Dillon Jones,2753280.0,,,,1,2753280.0,2753280.0,,0
Yanic Konan Niederhauser,5624760.0,3018480.0,5448356.0,,3,14091596.0,4697198.666666667,3018480.0,2
Nick Smith Jr.,2710680.0,,,,1,2710680.0,2710680.0,,0
Brice Sensabaugh,7555997.0,,,,1,7555997.0,7555997.0,,0
Julian Strawther,7501131.0,,,,1,7501131.0,7501131.0,,0
Terrence Shannon Jr.,5475720.0,5054159.0,,,2,10529879.0,5264939.5,5054159.0,1
Ryan Dunn,5442000.0,5025553.0,,,2,10467553.0,5233776.5,5025553.0,1
Kobe Brown,2654880.0,,,,1,2654880.0,2654880.0,,0
Isaiah Collier,5402160.0,4988948.0,,,2,10391108.0,5195554.0,4988948.0,1
Baylor Scheierman,5363040.0,4952993.0,,,2,10316033.0,5158016.5,4952993.0,1
Xavier Tillman Sr.,2546675.0,,,,1,2546675.0,2546675.0,,0
Cam Spencer,7565833.0,2616754.0,2830685.0,,3,13013272.0,4337757.333333333,2616754.0,2
Luka Garza,5262809.0,,,,1,5262809.0,5262809.0,,0
Sandro Mamukelashvili,2461463.0,,,,1,2461463.0,2461463.0,,0
Trendon Watford,2461463.0,,,,1,2461463.0,2461463.0,,0
Jericho Sims,2461463.0,,,,1,2461463.0,2461463.0,,0
Dru Smith,2378870.0,2934742.0,,,2,5313612.0,2656806.0,2934742.0,1
Josh Minott,2378870.0,,,,1,2378870.0,2378870.0,,0
Justin Champagnie,5017522.0,3005085.0,,,2,8022607.0,4011303.5,3005085.0,1
Jordan Goodwin,2349578.0,,,,1,2349578.0,2349578.0,,0
Jay Huff,2349578.0,3005085.0,,,2,5354663.0,2677331.5,3005085.0,1
Keon Johnson,2349578.0,,,,1,2349578.0,2349578.0,,0
Neemias Queta,,2667944.0,,,1,2667944.0,2667944.0,2667944.0,0
Vit Krejci,,3005085.0,,,1,3005085.0,3005085.0,3005085.0,0
Keon Ellis,2301587.0,,,,1,2301587.0,2301587.0,,0
A.J. Green,2301587.0,,,,1,2301587.0,2301587.0,,0
Vince Williams Jr.,2301587.0,,,,1,2301587.0,2301587.0,,0
Anthony Gill,2296274.0,,,,1,2296274.0,2296274.0,,0
Marvin Bagley III,2296274.0,,,,1,2296274.0,2296274.0,,0
Garrett Temple,2296274.0,,,,1,2296274.0,2296274.0,,0
Bismack Biyombo,2296274.0,,,,1,2296274.0,2296274.0,,0
Lindy Waters III,2296274.0,,,,1,2296274.0,2296274.0,,0
Jordan McLaughlin,2296274.0,,,,1,2296274.0,2296274.0,,0
Doug McDermott,2296274.0,,,,1,2296274.0,2296274.0,,0
Drew Eubanks,2296274.0,,,,1,2296274.0,2296274.0,,0
Collin Gillespie,2296274.0,,,,1,2296274.0,2296274.0,,0
Kyle Lowry,2296274.0,,,,1,2296274.0,2296274.0,,0
Eric Gordon,2296274.0,,,,1,2296274.0,2296274.0,,0
Landry Shamet,2296274.0,,,,1,2296274.0,2296274.0,,0
Bones Hyland,2296274.0,,,,1,2296274.0,2296274.0,,0
Joe Ingles,2296274.0,,,,1,2296274.0,2296274.0,,0
Thanasis Antetokounmpo,2296274.0,,,,1,2296274.0,2296274.0,,0
Amir Coffey,2296274.0,,,,1,2296274.0,2296274.0,,0
Precious Achiuwa,2296274.0,,,,1,2296274.0,2296274.0,,0
Chris Paul,2296274.0,,,,1,2296274.0,2296274.0,,0
Josh Okogie,2296274.0,,,,1,2296274.0,2296274.0,,0
Jeff Green,2296274.0,,,,1,2296274.0,2296274.0,,0
Aaron Holiday,2296274.0,,,,1,2296274.0,2296274.0,,0
Jae'Sean Tate,2296274.0,,,,1,2296274.0,2296274.0,,0
Gary Payton II,2296274.0,,,,1,2296274.0,2296274.0,,0
Javonte Green,2296274.0,,,,1,2296274.0,2296274.0,,0
Tim Hardaway Jr.,2296274.0,,,,1,2296274.0,2296274.0,,0
Bruce Brown,2296274.0,,,,1,2296274.0,2296274.0,,0
Dante Exum,2296274.0,,,,1,2296274.0,2296274.0,,0
Thomas Bryant,2296274.0,,,,1,2296274.0,2296274.0,,0
Larry Nance Jr.,2296274.0,,,,1,2296274.0,2296274.0,,0
Mason Plumlee,2296274.0,,,,1,2296274.0,2296274.0,,0
Chris Boucher,2296274.0,,,,1,2296274.0,2296274.0,,0
Scotty Pippen Jr.,2270735.0,2789215.0,,,2,5059950.0,2529975.0,2789215.0,1
JD Davison,2270735.0,,,,1,2270735.0,2270735.0,,0
Moussa Diabaté,,2461462.0,,,1,2461462.0,2461462.0,2461462.0,0
Rayan Rupert,2221677.0,,,,1,2221677.0,2221677.0,,0
Toumani Camara,2221677.0,,,,1,2221677.0,2221677.0,,0
Ricky Council IV,2221677.0,,,,1,2221677.0,2221677.0,,0
GG Jackson II,2221677.0,,,,1,2221677.0,2221677.0,,0
Gui Santos,2221677.0,,,,1,2221677.0,2221677.0,,0
Jalen Pickett,2221677.0,,,,1,2221677.0,2221677.0,,0
Hunter Tyson,2221677.0,,,,1,2221677.0,2221677.0,,0
Julian Phillips,2221677.0,,,,1,2221677.0,2221677.0,,0
Jalen Wilson,2221677.0,,,,1,2221677.0,2221677.0,,0
Jordan Walsh,200000.0,,,,1,200000.0,200000.0,,0
Leonard Miller,,2406205.0,,,1,2406205.0,2406205.0,2406205.0,0
Andre Jackson Jr.,,2406205.0,,,1,2406205.0,2406205.0,2406205.0,0
Trayce Jackson-Davis,,2406205.0,,,1,2406205.0,2406205.0,2406205.0,0
Craig Porter Jr.,,2406205.0,,,1,2406205.0,2406205.0,2406205.0,0
Mouhamed Gueye,,2406205.0,,,1,2406205.0,2406205.0,2406205.0,0
JaVale McGee,6626568.0,2208856.0,,,2,8835424.0,4417712.0,2208856.0,1
Tyler Kolek,4488168.0,2486995.0,,,2,6975163.0,3487581.5,2486995.0,1
Jaylen Clark,2191897.0,,,,1,2191897.0,2191897.0,,0
Tyrese Martin,2191897.0,,,,1,2191897.0,2191897.0,,0
Justin Edwards,4459584.0,2616754.0,,,2,7076338.0,3538169.0,2616754.0,1
Nigel Hayes-Davis,2048494.0,,,,1,2048494.0,2048494.0,,0
N'Faly Dante,,2411090.0,,,1,2411090.0,2411090.0,2411090.0,0
Tyler Smith,4251648.0,,,,1,4251648.0,4251648.0,,0
Johnny Furphy,4251648.0,2486995.0,,,2,6738643.0,3369321.5,2486995.0,1
Jonathan Mogbo,1955377.0,,,,1,1955377.0,1955377.0,,0
Jamal Shead,1955377.0,,,,1,1955377.0,1955377.0,,0
Oso Ighodaro,1955377.0,2486995.0,,,2,4442372.0,2221186.0,2486995.0,1
Ariel Hukporti,1955377.0,,,,1,1955377.0,1955377.0,,0
Karlo Matković,1955377.0,,,,1,1955377.0,1955377.0,,0
Keshad Johnson,1955377.0,,,,1,1955377.0,1955377.0,,0
Jaylen Wells,1955377.0,2486995.0,,,2,4442372.0,2221186.0,2486995.0,1
Bronny James,1955377.0,2486995.0,,,2,4442372.0,2221186.0,2486995.0,1
Cam Christie,1955377.0,2486995.0,,,2,4442372.0,2221186.0,2486995.0,1
Quinten Post,1955377.0,,,,1,1955377.0,1955377.0,,0
Isaac Jones,1955377.0,,,,1,1955377.0,1955377.0,,0
Bobi Klintman,1955377.0,2486995.0,,,2,4442372.0,2221186.0,2486995.0,1
Drew Timme,1955377.0,,,,1,1955377.0,1955377.0,,0
Jamison Battle,,2296271.0,,,1,2296271.0,2296271.0,2296271.0,0
Adem Bona,,2486995.0,,,1,2486995.0,2486995.0,2486995.0,0
Pelle Larsson,,2296271.0,,,1,2296271.0,2296271.0,2296271.0,0
Olivier-Maxence Prosper,3007080.0,1002360.0,,,2,4009440.0,2004720.0,1002360.0,1
James Wiseman,1000000.0,,,,1,1000000.0,1000000.0,,0
E.J. Liddell,1413796.0,,,,1,1413796.0,1413796.0,,0
Mamadi Diakite,928100.0,,,,1,928100.0,928100.0,,0
Ricky Rubio,849344.0,,,,1,849344.0,849344.0,,0
Didi Louzada,1072128.0,268032.0,268032.0,,3,1608192.0,536064.0,268032.0,2
Jaden Springer,70732.0,,,,1,70732.0,70732.0,,0
