nba_id,Player,Seasons,Team,Pos,MPG,LEBRON,O-LEBRON,D-LEBRON,WAR,OffRole,DefRole
1641722,Jordan Hawkins,2026,NOP,SG,13.566,-3.985,-1.985,-2,-0.632,Off Screen Shooter,Chaser
1641723,Kobe Bufkin,2026,LAL,SG,7.468,-1.547,-0.528,-1.019,0.069,Secondary Ball Handler,Point of Attack
1641724,Jett Howard,2026,ORL,SF,12.64,-1.609,0.017,-1.626,0.372,Movement Shooter,Chaser
1641725,Trey Alexander,2026,NOP,SG,12.293,-1.018,-0.514,-0.504,0.1,Secondary Ball Handler,Point of Attack
1641726,Dereck Lively Ii,2026,DAL,C,16.462,-0.124,-1.002,0.877,0.169,Athletic Finisher,Anchor Big
1641727,Dariq Whitehead,2026,MEM,SF,30.469,-1.92,-0.719,-1.201,0.062,Movement Shooter,Helper
1641729,Brice Sensabaugh,2026,UTA,SF,23.49,-1.886,0.259,-2.145,0.639,Movement Shooter,Helper
1641730,Noah Clowney,2026,BRK,PF,26.969,-2.836,-1.901,-0.936,-0.395,Movement Shooter,Wing Stopper
1641731,Bilal Coulibaly,2026,WAS,SG,26.206,-1.73,-1.678,-0.051,0.675,Secondary Ball Handler,Wing Stopper
1641732,Colby Jones,2026,DET,SG,6.817,-1.088,-0.27,-0.818,0.006,Low Minute,Point of Attack
1641733,Nick Smith Jr.,2026,LAL,SG,12.495,-2.657,-0.989,-1.668,-0.042,Shot Creator,Point of Attack
1641737,Adem Bona,2026,PHI,C,17.38,-0.914,-2.059,1.145,1.195,Roll + Cut Big,Mobile Big
1641738,Kobe Brown,2026,LAC/IND,PF,15.775,-2.938,-1.557,-1.381,-0.273,Movement Shooter,Helper
1641739,Toumani Camara,2026,POR,PF,33.305,-0.023,-0.956,0.934,4.171,Stationary Shooter,Wing Stopper
1641740,Jaylen Clark,2026,MIN,SG,13.051,-0.683,-0.465,-0.219,0.988,Stationary Shooter,Point of Attack
1641744,Zach Edey,2026,MEM,C,25.8,0.912,-0.944,1.857,0.6,Post Scorer,Anchor Big
1641747,Daron Holmes Ii,2026,DEN,PF,8.379,-1.69,-1.092,-0.598,0.101,Stationary Shooter,Mobile Big
1641748,Andre Jackson Jr.,2026,MIL,SG,8.501,-0.761,-1.502,0.741,0.434,Stationary Shooter,Helper
1641750,Ryan Kalkbrenner,2026,CHO,C,21.432,-0.503,-1.988,1.485,1.813,Roll + Cut Big,Anchor Big
1641752,Bobi Klintman,2026,DET,SF,5.946,-1.425,-0.75,-0.674,0.046,Low Minute,Helper
1641753,Chris Livingston,2026,CLE,SF,5.806,-0.641,-0.322,-0.319,0.02,Low Minute,Chaser
1641755,Kevin Mccullar Jr.,2026,NYK,SF,7.376,-1.891,-1.206,-0.684,0.056,Secondary Ball Handler,Chaser
1641757,Jordan Miller,2026,LAC,SF,22.078,-0.766,0.195,-0.962,1.405,Shot Creator,Chaser
1641761,Grant Nelson,2026,BRK,PF,8.75,-0.155,-0.343,0.188,0.051,Low Minute,Mobile Big
1641763,Julian Phillips,2026,CHI/MIN,SF,8.895,-2.377,-2.283,-0.094,0.025,Stationary Shooter,Chaser
1641764,Brandin Podziemski,2026,GSW,SG,28.443,0.183,-0.587,0.77,3.863,Primary Ball Handler,Chaser
1641765,Olivier-Maxence Prosper,2026,MEM,PF,18.556,-2.116,-1.328,-0.787,0.217,Stretch Big,Mobile Big
1641767,Ben Sheppard,2026,IND,SG,21.389,-2.008,-1.241,-0.767,0.399,Movement Shooter,Chaser
1641771,Jalen Slawson,2026,IND,SF,23.886,-0.192,-0.899,0.708,0.441,Movement Shooter,Helper
1641772,Nae'Qwan Tomlin,2026,CLE,PF,15.68,-0.61,-0.509,-0.101,1.163,Stationary Shooter,Helper
1641774,Tristan Vukcevic,2026,WAS,C,13.692,-0.821,-0.21,-0.611,0.689,Stretch Big,Mobile Big
1641775,Jordan Walsh,2026,BOS,PF,17.819,-0.494,-1.186,0.692,1.493,Stationary Shooter,Point of Attack
1641778,Leaky Black,2026,WAS,SF,28.87,-2.759,-2.475,-0.283,-0.076,Stationary Shooter,Chaser
1641780,Johni Broome,2026,PHI,C,4.976,-1.164,-0.596,-0.568,0.044,Low Minute,Helper
1641783,Tristan Da Silva,2026,ORL,SF,24.666,-0.717,-0.838,0.121,2.073,Movement Shooter,Helper
1641787,Tosan Evbuomwan,2026,NYK,SF,1.537,-1.107,-0.53,-0.577,0.007,Low Minute,Helper
1641790,Pj Hall,2026,MEM/CHO,C,11.228,-1.52,-1.519,-0.001,0.126,Roll + Cut Big,Anchor Big
1641794,Dillon Jones,2026,NYK,SF,5.626,-1.138,-0.614,-0.524,0.033,Low Minute,Helper
1641796,Pelle Larsson,2026,MIA,SG,26.415,0.073,-0.451,0.524,2.935,Shot Creator,Chaser
1641801,Emanuel Miller,2026,CHI,PF,6.61,-0.438,-0.369,-0.069,0.042,Low Minute,Helper
1641803,Tristen Newton,2026,HOU,SG,12,-1.229,-0.381,-0.848,0.009,Low Minute,
1641807,Norchad Omier,2026,LAC,PF,3.944,-0.714,-0.113,-0.601,0.026,Low Minute,Helper
1641809,Drew Peterson,2026,CHO,PF,10.711,-0.545,-0.55,0.005,0.077,Low Minute,Helper
1641810,Antonio Reeves,2026,CHO,SG,6.765,-0.761,-0.703,-0.058,0.072,Low Minute,Chaser
1641813,Mark Sears,2026,MIL,PG,3.724,-0.002,0.021,-0.023,0.04,Low Minute,Point of Attack
1641815,Isaiah Stevens,2026,SAC,PG,14.261,-0.084,-0.187,0.103,0.064,Low Minute,Chaser
1641816,Hunter Tyson,2026,DEN,PF,7.71,-1.437,-0.899,-0.538,0.104,Movement Shooter,Helper
1641824,Matas Buzelis,2026,CHI,PF,29.196,-0.789,-0.679,-0.11,2.353,Movement Shooter,Helper
1641842,Ronald Holland Ii,2026,DET,SF,19.873,-0.459,-2.017,1.558,1.943,Stationary Shooter,Point of Attack
1641854,Craig Porter Jr.,2026,CLE,PG,17.929,1.802,0.626,1.177,3.062,Secondary Ball Handler,Point of Attack
1641869,Malachi Smith,2026,BRK,SG,23.921,-1.741,-1.5,-0.241,0.163,Secondary Ball Handler,Low Activity
1641871,Duop Reath,2026,POR,C,8.066,-2.075,-1.822,-0.253,0.063,Stationary Shooter,Helper
1641890,Tyler Smith,2026,DAL,PF,13.799,-0.895,-0.413,-0.482,0.162,Stretch Big,Helper
1641989,Elijah Harkless,2026,UTA,SG,20.953,-0.737,-0.717,-0.02,0.588,Primary Ball Handler,Point of Attack
1641998,Trey Jemison Iii,2026,NYK,C,6.274,-1.724,-1.389,-0.335,0.038,Low Minute,Anchor Big
1642066,Myron Gardner,2026,MIA,SF,9.121,0.528,-0.399,0.927,0.769,Movement Shooter,Helper
1642258,Zaccharie Risacher,2026,ATL,SF,22.435,-0.39,-0.729,0.338,1.949,Movement Shooter,Helper
1642259,Alex Sarr,2026,WAS,C,27.179,-0.347,-1.089,0.742,1.727,Shot Creator,Mobile Big
1642260,Nikola Topic,2026,OKC,PG,16.007,-1.33,-0.326,-1.004,0.113,Slasher,Chaser
1642261,Dalton Knecht,2026,LAL,SF,10.238,-3.698,-2.056,-1.642,-0.41,Movement Shooter,Helper
1642262,Cody Williams,2026,UTA,SG,24.335,-2.994,-2.332,-0.661,-0.518,Athletic Finisher,Point of Attack
1642263,Reed Sheppard,2026,HOU,SG,26.176,-1.786,-0.742,-1.044,0.912,Primary Ball Handler,Chaser
1642264,Stephon Castle,2026,SAS,PG,29.964,1.464,0.556,0.908,5.009,Primary Ball Handler,Point of Attack
1642265,Rob Dillingham,2026,MIN/CHI,PG,14.921,-3.154,-1.585,-1.569,-0.403,Shot Creator,Low Activity
1642266,Ja'Kobe Walter,2026,TOR,SG,20.464,-0.758,-0.994,0.235,1.57,Movement Shooter,Point of Attack
1642267,Bub Carrington,2026,WAS,PG,27.688,-5.555,-2.61,-2.945,-4.135,Primary Ball Handler,Point of Attack
1642268,Isaiah Collier,2026,UTA,PG,25.709,-2.264,-1.089,-1.175,0.196,Shot Creator,Point of Attack
1642269,Devin Carter,2026,SAC,PG,18.416,-0.046,0.173,-0.219,1.059,Primary Ball Handler,Point of Attack
1642270,Donovan Clingan,2026,POR,C,27.186,3.407,1.057,2.35,7.643,Stretch Big,Anchor Big
1642271,Kyle Filipowski,2026,UTA,C,23.388,-0.303,-0.366,0.063,2.433,Stationary Shooter,Helper
1642272,Jared Mccain,2026,PHI/OKC,SG,17.306,-2.656,-0.809,-1.847,-0.129,Secondary Ball Handler,Low Activity
1642273,Kyshawn George,2026,WAS,SF,28.977,-1.147,-0.942,-0.205,1.145,Primary Ball Handler,Wing Stopper
1642274,Yves Missi,2026,NOP,C,19.649,-0.477,-1.032,0.556,1.611,Roll + Cut Big,Mobile Big
1642275,Tidjane Salaun,2026,CHO,PF,15.547,-1.226,-1.512,0.286,0.445,Stationary Shooter,Helper
1642276,Kel'El Ware,2026,MIA,C,22.125,0.796,0.096,0.7,3.477,Stretch Big,Mobile Big
1642277,Johnny Furphy,2026,IND,SG,18.37,-0.786,-2.115,1.329,0.674,Stationary Shooter,Helper
1642278,Tyler Kolek,2026,NYK,PG,11.726,-1.055,-1.025,-0.03,0.64,Primary Ball Handler,Point of Attack
1642280,Trentyn Flowers,2026,CHI,SF,2.775,-0.227,-0.077,-0.15,0.008,Low Minute,Point of Attack
1642281,Jaylon Tyson,2026,CLE,SG,26.928,0.604,0.804,-0.2,3.414,Movement Shooter,Chaser
1642282,Hunter Sallis,2026,PHI,SG,3.667,-1.201,-0.442,-0.758,0.02,Low Minute,Chaser
1642285,Cam Spencer,2026,MEM,SG,23.809,-0.256,0.99,-1.246,2.367,Primary Ball Handler,Low Activity
1642345,Oso Ighodaro,2026,PHO,PF,22.05,0.201,-1.308,1.509,3.015,Roll + Cut Big,Mobile Big
1642346,Ryan Dunn,2026,PHO,SF,19.355,-0.102,-0.711,0.609,2.002,Stationary Shooter,Helper
1642347,Jamal Shead,2026,TOR,PG,22.586,0.156,-0.117,0.273,3.037,Primary Ball Handler,Point of Attack
1642348,Justin Edwards,2026,PHI,SF,15.263,-1.759,-1.042,-0.717,0.431,Movement Shooter,Chaser
1642349,Ajay Mitchell,2026,OKC,SG,25.835,2.391,0.881,1.51,4.465,Primary Ball Handler,Point of Attack
1642352,Keshad Johnson,2026,MIA,SF,8.734,-0.599,-0.495,-0.104,0.326,Shot Creator,Low Activity
1642353,Cam Christie,2026,LAC,SG,8.722,-1.504,-1.415,-0.089,0.288,Movement Shooter,Point of Attack
1642354,Kj Simpson,2026,CHO/DEN,PG,12.878,-1.135,-0.716,-0.418,0.214,Secondary Ball Handler,Point of Attack
1642355,Bronny James,2026,LAL,SG,8.94,-2.996,-2.045,-0.951,-0.12,Secondary Ball Handler,Point of Attack
1642357,David Jones Garcia,2026,SAS,SF,6.179,-0.495,-0.234,-0.261,0.084,Low Minute,Point of Attack
1642358,Aj Johnson,2026,WAS/DAL,SG,9.445,-1.183,-0.708,-0.475,0.363,Shot Creator,Chaser
1642359,Pacome Dadiet,2026,NYK,SG,4.68,-1.096,-0.956,-0.14,0.116,Movement Shooter,Helper
1642362,Payton Sandfort,2026,OKC,SF,15.833,-0.885,-0.001,-0.884,0.062,Low Minute,Helper
1642363,Nique Clifford,2026,SAC,SG,25.091,-1.112,-1.533,0.421,1.59,Movement Shooter,Chaser
1642364,Jamir Watkins,2026,WAS,SG,20.641,-1.392,-1.525,0.134,0.692,Movement Shooter,Point of Attack
1642366,Quinten Post,2026,GSW,PF,17.298,-0.592,-0.653,0.06,1.356,Stretch Big,Mobile Big
1642367,Jonathan Mogbo,2026,TOR,PF,6.22,-2.094,-2.287,0.193,0.058,Roll + Cut Big,Helper
1642368,N'Faly Dante,2026,ATL,C,3.854,-0.75,-0.344,-0.406,0.017,Low Minute,Helper
1642377,Jaylen Wells,2026,MEM,SG,26.383,-0.599,-0.44,-0.159,2.122,Movement Shooter,Point of Attack
1642380,Adama Bal,2026,MEM,SG,30.162,-2.963,-1.854,-1.109,-0.072,Movement Shooter,Helper
1642382,Branden Carlson,2026,OKC,C,11.621,-0.321,-0.45,0.13,0.654,Stretch Big,Anchor Big
1642383,Walter Clayton Jr.,2026,UTA/MEM,PG,20.442,-2.68,-1.173,-1.507,-0.178,Primary Ball Handler,Point of Attack
1642384,Isaiah Crawford,2026,HOU,SF,6.579,-1.538,-0.974,-0.564,0.053,Low Minute,Helper
1642389,Zyon Pullin,2026,MIN,SG,8.517,-1.11,-0.119,-0.992,0.036,Low Minute,Point of Attack
1642396,Blake Hinson,2026,UTA,SF,20.388,-0.959,-0.057,-0.902,0.268,Movement Shooter,Low Activity
1642400,Tristan Enaruna,2026,CLE,SF,9.459,-0.596,-0.366,-0.229,0.099,Low Minute,Point of Attack
1642402,Enrique Freeman,2026,MIN,PF,9.3,-0.771,0.003,-0.775,0.039,Low Minute,Mobile Big
1642403,Isaac Jones,2026,SAC/DET,PF,5.098,-0.81,-0.418,-0.392,0.037,Low Minute,Mobile Big
1642404,Chaz Lanier,2026,DET,SG,7.704,-2.343,-0.716,-1.626,0.021,Off Screen Shooter,Low Activity
1642419,Jamison Battle,2026,TOR,SF,8.47,-3.212,-1.763,-1.45,-0.233,Stationary Shooter,Low Activity
1642434,Riley Minix,2026,SAS/CLE,SF,6.454,-0.531,-0.171,-0.36,0.07,Low Minute,Helper
1642443,Jahmir Young,2026,MIA,PG,4.156,-0.96,-0.481,-0.479,0.055,Low Minute,Point of Attack
1642449,Tolu Smith,2026,DET,PF,9.161,-1.397,-1.029,-0.369,0.092,Roll + Cut Big,Mobile Big
1642450,Daniss Jenkins,2026,DET,PG,20.21,0.182,0.05,0.132,2.41,Primary Ball Handler,Point of Attack
1642461,Spencer Jones,2026,DEN,SF,22.135,-2.302,-2.526,0.224,0.15,Stationary Shooter,Wing Stopper
1642468,Darius Brown,2026,CLE,SG,2.667,-0.496,-0.128,-0.367,0.003,Low Minute,Point of Attack
1642484,Rayj Dennis,2026,IND/LAC/ATL,PG,12.129,-1.403,-0.631,-0.772,0.137,Secondary Ball Handler,Point of Attack
1642490,Josh Oduro,2026,NOP,PF,27.256,-0.539,-0.057,-0.483,0.098,Low Minute,Helper
1642502,Malevy Leons,2026,GSW,SF,11.056,-1.273,-1.041,-0.232,0.206,Athletic Finisher,Helper
1642504,Cormac Ryan,2026,MIL,SG,24.605,-0.732,-0.165,-0.567,0.293,Movement Shooter,Point of Attack
1642530,Yuki Kawamura,2026,CHI,PG,11.609,-0.414,-0.242,-0.172,0.268,Secondary Ball Handler,Point of Attack
1642843,Cooper Flagg,2026,DAL,SF,33.482,-0.155,-0.178,0.023,3.386,Shot Creator,Helper
1642844,Dylan Harper,2026,SAS,SG,22.577,0.947,0.479,0.467,3.326,Shot Creator,Point of Attack
1642845,Vj Edgecombe,2026,PHI,SG,34.975,0.001,-0.079,0.08,4.046,Primary Ball Handler,Point of Attack
1642846,Ace Bailey,2026,UTA,SF,27.605,-2.455,-0.915,-1.539,0.024,Movement Shooter,Helper
1642847,Jeremiah Fears,2026,NOP,PG,25.753,-1.468,-0.057,-1.411,1.314,Primary Ball Handler,Point of Attack
1642848,Tre Johnson,2026,WAS,SG,24.044,-4.404,-2.207,-2.197,-1.674,Secondary Ball Handler,Chaser
1642849,Nolan Traore,2026,BRK,PG,22.202,-3.395,-2.245,-1.151,-0.697,Primary Ball Handler,Point of Attack
1642851,Kon Knueppel,2026,CHO,SF,31.488,0.631,0.753,-0.122,4.942,Movement Shooter,Chaser
1642852,Derik Queen,2026,NOP,C,24.978,-0.512,-0.47,-0.042,2.469,Shot Creator,Mobile Big
1642853,Rasheer Fleming,2026,PHO,PF,12.242,-1.284,-0.925,-0.359,0.496,Stationary Shooter,Helper
1642854,Asa Newell,2026,ATL,PF,11.36,-1.204,-0.693,-0.511,0.393,Stationary Shooter,Helper
1642855,Noa Essengue,2026,CHI,PF,3.017,-0.372,-0.19,-0.182,0.008,Low Minute,Helper
1642856,Egor Demin,2026,BRK,PG,25.156,-0.892,-1.018,0.126,1.285,Primary Ball Handler,Chaser
1642857,Kasparas Jakucionis,2026,MIA,PG,17.822,-0.759,-0.924,0.165,1.006,Shot Creator,Chaser
1642859,Jase Richardson,2026,ORL,SG,10.864,-2.163,-0.889,-1.273,0.112,Secondary Ball Handler,Point of Attack
1642860,Will Riley,2026,WAS,SF,22.06,-4.031,-1.446,-2.585,-1.535,Secondary Ball Handler,Low Activity
1642862,Liam Mcneeley,2026,CHO,SF,11.852,-0.398,-0.664,0.267,0.475,Movement Shooter,Low Activity
1642863,Khaman Maluach,2026,PHO,C,8.934,-0.593,-2.32,1.727,0.481,Roll + Cut Big,Mobile Big
1642864,Hugo Gonzalez,2026,BOS,SF,14.644,-0.132,-1.981,1.849,1.581,Stationary Shooter,Wing Stopper
1642866,Joan Beringer,2026,MIN,PF,7.853,-0.725,-0.3,-0.425,0.341,Roll + Cut Big,Mobile Big
1642867,Collin Murray-Boyles,2026,TOR,PF,21.849,0.617,-0.586,1.202,2.402,Roll + Cut Big,Mobile Big
1642868,Carter Bryant,2026,SAS,PF,11.517,-1.235,-1.269,0.033,0.628,Stationary Shooter,Helper
1642869,Noah Penda,2026,ORL,SF,12.832,-0.747,-0.832,0.085,0.812,Stationary Shooter,Helper
1642873,Amari Williams,2026,BOS,PF,6.62,-1.664,-2.061,0.396,0.073,Athletic Finisher,Anchor Big
1642874,Danny Wolf,2026,BRK,PF,20.825,-0.757,-1.496,0.739,1.267,Movement Shooter,Helper
1642875,Maxime Raynaud,2026,SAC,C,26.537,-2.333,-1.417,-0.916,0.17,Roll + Cut Big,Mobile Big
1642876,Adou Thiero,2026,LAL,SF,5.956,-1.304,-0.87,-0.434,0.108,Athletic Finisher,Helper
1642877,Micah Peavy,2026,NOP,SG,14.963,-1.327,-0.935,-0.392,0.648,Movement Shooter,Point of Attack
1642878,Tyrese Proctor,2026,CLE,PG,10.901,-0.665,0.477,-1.142,0.613,Secondary Ball Handler,Chaser
1642879,Ben Saraf,2026,BRK,SG,20.825,-3.575,-3.016,-0.559,-0.613,Slasher,Chaser
1642880,Kam Jones,2026,IND,SG,16.655,-3.597,-2.196,-1.4,-0.42,Primary Ball Handler,Point of Attack
1642882,Julian Reese,2026,WAS,PF,30.885,-1.946,-1.501,-0.445,0.131,Roll + Cut Big,Anchor Big
1642883,Sion James,2026,CHO,SG,22.474,-0.276,-1.385,1.109,2.522,Movement Shooter,Point of Attack
1642884,Vladislav Goldin,2026,MIA,C,2.661,-0.726,-0.553,-0.172,0.026,Low Minute,Helper
1642885,Mohamed Diawara,2026,NYK,SF,9.188,-2.059,-1.862,-0.197,0.162,Stationary Shooter,Helper
1642886,Koby Brea,2026,PHO,SG,6.989,-0.733,-0.276,-0.457,0.091,Low Minute,Chaser
1642905,Yang Hansen,2026,POR,C,6.972,-2.233,-1.958,-0.275,0.044,Post Scorer,Helper
1642907,Cedric Coward,2026,MEM,SG,25.771,-1.173,-0.573,-0.601,1.288,Movement Shooter,Wing Stopper
1642910,John Tonje,2026,BOS,SG,6.981,-1.028,-0.579,-0.449,0.038,Low Minute,Point of Attack
1642911,Rocco Zikarsky,2026,MIN,C,7.297,-0.99,-0.143,-0.848,0.034,Low Minute,Anchor Big
1642914,Javon Small,2026,MEM,PG,20.241,-0.414,0.228,-0.643,1.064,Primary Ball Handler,Point of Attack
1642917,Max Shulga,2026,BOS,SG,3.294,-0.829,-0.507,-0.322,0.037,Low Minute,Point of Attack
1642918,Alijah Martin,2026,TOR,SG,6.33,-1.058,-0.638,-0.42,0.128,Movement Shooter,Point of Attack
1642920,Kobe Sanders,2026,LAC,SG,19.895,-1.802,-1.048,-0.753,0.561,Movement Shooter,Chaser
1642928,Dylan Cardwell,2026,SAC,C,20.601,1.285,-1.375,2.66,2.127,Roll + Cut Big,Mobile Big
1642933,Keshon Gilbert,2026,WAS/ATL,SG,18.446,-1.002,-0.548,-0.454,0.067,Low Minute,Point of Attack
1642935,Chucky Hepburn,2026,TOR,PG,6.617,-1.075,-0.362,-0.713,0.011,Low Minute,Point of Attack
1642938,Curtis Jones,2026,DEN,SG,8.772,-0.965,-0.276,-0.689,0.082,Low Minute,Point of Attack
1642939,Miles Kelly,2026,DAL,PG,9.55,-1.071,-0.828,-0.243,0.116,Movement Shooter,Chaser
1642942,Jahmai Mashack,2026,MEM,SG,21.713,-3.693,-2.933,-0.76,-0.498,Athletic Finisher,Helper
1642948,Ryan Nembhard,2026,DAL,PG,19.513,-3.215,-1.958,-1.257,-0.529,Primary Ball Handler,Point of Attack
1642949,Yanic Konan Niederhauser,2026,LAC,C,10.333,-0.349,-1.585,1.236,0.56,Roll + Cut Big,Mobile Big
1642950,Lachlan Olbrich,2026,CHI,C,9.302,-0.32,-0.587,0.267,0.461,Roll + Cut Big,Mobile Big
1642951,Sean Pedulla,2026,LAC,PG,4.429,-0.533,-0.004,-0.529,0.037,Low Minute,Chaser
1642954,Will Richard,2026,GSW,SG,19.951,-0.731,-1.527,0.796,1.491,Movement Shooter,Point of Attack
1642955,Kadary Richmond,2026,WAS,SG,22.267,-0.294,-0.388,0.094,0.091,Low Minute,Helper
1642959,Chris Youngblood,2026,OKC/POR,SG,5.442,-1.687,-0.754,-0.933,0.09,Movement Shooter,Low Activity
1642962,Drake Powell,2026,BRK,SG,20.943,-4.799,-3.352,-1.447,-1.834,Movement Shooter,Chaser
1642964,Brooks Barnhizer,2026,OKC,SG,8.695,-2.616,-2.504,-0.112,-0.03,Stationary Shooter,Helper
1642967,John Poulakidas,2026,DAL,SG,19.494,-1.258,-0.496,-0.762,0.191,Off Screen Shooter,Chaser
1643007,Taelon Peter,2026,IND,SG,12.952,-2.336,-1.821,-0.515,0.042,Movement Shooter,Chaser
1643016,Bez Mbeng,2026,UTA,SG,32.812,-2.646,-2.619,-0.027,-0.052,Athletic Finisher,Point of Attack
1643018,Lj Cryer,2026,GSW,PG,16.227,-1.247,-0.1,-1.146,0.222,Off Screen Shooter,Chaser
1643024,Chris Manon,2026,LAL,SG,5.12,-0.704,-0.152,-0.552,0.051,Low Minute,Point of Attack
1643047,Cj Huntley,2026,PHO,SF,10.1,-0.497,-0.17,-0.327,0.05,Low Minute,Mobile Big
1643052,Chaney Johnson,2026,BRK,SF,20.445,-0.915,-1.531,0.616,0.336,Athletic Finisher,Mobile Big
1643060,Hayden Gray,2026,UTA,PG,24.75,-0.449,-0.318,-0.13,0.031,Low Minute,Point of Attack
1643133,Lawson Lovering,2026,MEM,C,24.625,-0.661,-0.638,-0.023,0.056,Low Minute,Anchor Big
1643141,Jahmyl Telfort,2026,LAC,PF,4.004,-0.701,-0.187,-0.514,0.035,Low Minute,Helper
1643158,Andersson Garcia,2026,UTA,SF,33.75,-1.167,-1.35,0.184,0.137,Stationary Shooter,Helper
1643253,Toby Okani,2026,MEM,SG,36.181,-2.549,-1.395,-1.154,-0.01,Stationary Shooter,Helper
1643257,Jayson Kent,2026,POR,SF,4.493,-0.284,-0.14,-0.144,0.031,Low Minute,Chaser